asin,product_name,brand,price,type,connectivity,noise_cancellation,battery_life,bluetooth_version,driver_size,weight,water_resistance,microphone,review_rating,review_count,description
B07G4MNFS1,"Sony WH1000XM3 Noise Cancelling Headphones, Wireless Bluetooth Over the Ear Headset – Black (2018 Version)",24,244.43,6,2,1,81.0,5.0,40.0,0.247,7,2,4.6,21701.0,"Sony industry-leading noise cancellation evolves to further immerse you in your music. The addition of Sony proprietary HD noise canceling processor Qn1 masterfully eliminates the noise around you. Listen all day with up to 30 hours of battery life. Quick charging gives five hours of playback with just a 10-minute charge. Cord Length: Headphone cable (approx. 3.94 ft, OFC strands, gold-plated stereo mini plug); Frequency Response: 4 Hz-40,000 Hz; NFC: Yes; Cord Type: Single-sided (detachable); V"
B08MVGF24M,"Sony WH-1000XM4 Wireless Premium Noise Canceling Overhead Headphones with Mic for Phone-Call and Alexa Voice Control, Midnight Blue WH1000XM4",24,228.0,6,2,1,44.0,5.0,40.0,16.0,7,2,4.6,61071.0,"Sony's intelligent industry-leading noise canceling headphones with premium sound elevate your listening experience with the ability to personalize and control everything you hear. Get up to 30 hours of battery life with quick charging capabilities, enjoy an enhanced Smart Listening feature set, and carry conversations hands-free with speak-to-chat."
B0863TXGM3,"Sony WH-1000XM4 Wireless Premium Noise Canceling Overhead Headphones with Mic for Phone-Call and Alexa Voice Control, Black WH1000XM4",24,228.0,6,2,1,90.0,5.0,40.0,9.0,7,2,4.6,61071.0,"Sony's intelligent industry-leading noise canceling headphones with premium sound elevate your listening experience with the ability to personalize and control everything you hear. Get up to 30 hours of battery life with quick charging capabilities, enjoy an enhanced Smart Listening feature set, and carry conversations hands-free with speak-to-chat."
B0CCZ26B5V,"Bose QuietComfort Bluetooth Headphones, Wireless Headphones with Active Over Ear Noise Cancelling and Mic, Deep Bass, Up to 24 Hours of Playtime, Black",8,359.0,6,2,1,50.0,5.0,40.0,8.4,7,2,4.6,13623.0,Go beyond the beat and take control of the sound that puts you on top of the world with Bose QuietComfort Wireless Noise Cancelling Headphones. Experience powerful high-fidelity audio with legendary noise cancellation in these wireless Bluetooth headphones that allow you to block everything out but the beat and control what you hear. These Bose wireless headphones feature new custom modes that give you the power to adjust noise cancellation based in the moment and the option to turn on Wind Bloc
B0756CYWWD,"Bose QuietComfort 35 II Wireless Bluetooth Headphones, Noise-Cancelling, with Alexa Voice Control - Black",8,279.0,6,2,1,53.0,5.2,40.0,8.3,7,2,4.7,67934.0,"What happens when you clear away the noisy distractions of the world? Concentration goes to the next level. You get deeper into your music, your work, or whatever you want to focus on. That's the power of Bose QuietComfort 35 wireless headphones II. Put them on and get closer to what you're most passionate about. And that's just the beginning. QuietComfort 35 wireless headphones II are now enabled with Bose AR — an innovative, audio-only take on augmented reality. Embedded in your headphones is "
B098FKXT8L,Bose QuietComfort 45 Bluetooth Wireless Noise Cancelling Headphones - Triple Black,8,159.99,6,2,1,32.0,5.1,40.0,15.7,7,2,4.6,16958.0,"The first noise cancelling headphones are back, with world-class quiet, lightweight materials, and proprietary technology for deep, clear sound. Bose QuietComfort 45 headphones aren't just an icon reborn – they're the perfect balance of quiet, comfort, and sound. Plus, everything that made the first around ear headphones an icon is still here. Just refined. Like an updated design with smooth cushions and a clean look. Plush synthetic leather, impact-resistant glass-filled nylon, and cast-metal h"
B09JQL3NWT,"Apple AirPods (3rd Generation) Wireless Earbuds with MagSafe Charging Case. Spatial Audio, Sweat and Water Resistant, Up to 30 Hours of Battery Life. Bluetooth Headphones for iPhone",2,142.79,2,2,1,51.0,5.1,40.0,0.141,7,2,4.6,41526.0,
B0BDHB9Y8H,"Apple AirPods (3rd Generation) Wireless Ear Buds, Bluetooth Headphones, Personalized Spatial Audio, Sweat and Water Resistant, Lightning Charging Case Included, Up to 30 Hours of Battery Life",2,131.99,1,2,1,82.0,5.1,40.0,0.141,7,2,4.5,25879.0,
B08PZHYWJS,"Apple AirPods Max Wireless Over-Ear Headphones, Active Noise Cancelling, Transparency Mode, Personalized Spatial Audio, Dolby Atmos, Bluetooth Headphones for iPhone – Space Gray",2,519.0,6,2,1,31.0,5.1,40.0,13.6,7,2,4.5,8185.0,
B0CHWRXH8B,"Apple AirPods Pro (2nd Generation) Wireless Ear Buds with USB-C Charging, Up to 2X More Active Noise Cancelling Bluetooth Headphones, Transparency Mode, Adaptive Audio, Personalized Spatial Audio",2,180.1,1,2,1,59.0,5.0,40.0,0.035,7,2,4.7,27350.0,
B07PYLT6DN,Apple AirPods with Wireless Charging Case,2,232.38,1,2,1,67.0,5.4,40.0,2.4,7,2,4.8,86501.0,
B07YVYZ8T5,"Beats Solo3 Wireless On-Ear Headphones - Apple W1 Headphone Chip, Class 1 Bluetooth, 40 Hours of Listening Time, Built-in Microphone - Black",6,114.95,8,2,1,31.0,5.0,40.0,6.0,7,2,4.6,84509.0,
B07Q7S7247,"Sennheiser HD 599 - Open Headphones, Special Edition, Black, Wired",23,114.04,6,2,1,93.0,5.4,50.0,9.0,7,2,4.5,8901.0,"HD 599 open back delivers natural spatial performance. Thanks to the Sennheiser 500 series, the full-size headphones offer near audiophile sound quality levels and adequate comfort thanks to the large earmuffs and soft, replaceable ear pads."
B00IT0IHOY,"Sennheiser HD 280 Pro Headphone, Black",23,89.05,6,1,1,89.0,5.3,40.0,4.2,7,2,4.6,12393.0,"The HD 280 PRO is a pair of closed, dynamic stereo headphones that deliver accurate, linear sound reproduction with ambient noise attenuation for critical monitoring applications. Optimum impedance ensures universal compatibility, from home listening to studio monitoring. The space saving design features collapsible, rotating ear cups that are very comfortable to wear, even if used for long periods of time. The ear pads of the HD 280 PRO are made of a synthetic leatherette."
B00004SY4H,Sennheiser HD 600 - Audiophile Hi-Res Open Back Dynamic Headphone,23,312.01,6,2,1,50.0,5.0,40.0,9.171,5,2,4.6,6134.0,"Product Description With the HD 650, audiophiles will experience truly unique natural sound. With sound this good, long concerts in the comfort of your home are a certainty, so the HD 650 also sets standards in comfort and convenience. The HD 650 is a genuine masterpiece, which will satisfy even the most demanding listener. HD 650 the Reference Class. From the Manufacturer Sennheiser HD 600 The HD 600 is an audiophile-grade open dynamic hi-fi/professional stereo headphone. The advanced diaphragm"
B00HVLUR86,"Audio-Technica ATH-M50x Professional Studio Monitor Headphones, Black",3,159.0,6,2,1,62.0,5.0,40.0,10.2,7,2,4.6,27870.0,"As the most critically acclaimed model in the M-Series line, the ATH-M50 is praised by top audio engineers and pro audio reviewers year after year. Now, the ATH-M50x professional studio monitor headphones feature the same coveted sonic signature, with the added feature of detachable cables. From the large aperture drivers, sound isolating earcups and robust construction, the M50x provides an unmatched experience for the most critical audio professionals."
B00HVLUR54,"Audio-Technica ATH-M40x Professional Studio Monitor Headphone, Black (AUD ATHM40X)",3,109.0,6,2,1,87.0,5.0,10.0,8.4,7,2,4.5,16320.0,"The M-Series ATH-M40x professional monitor headphones are tuned flat for incredibly accurate audio monitoring across an extended frequency range. Your studio experience is enhanced with superior sound isolation and swiveling ear cups for convenient one-ear monitoring. Engineered with pro-grade materials and robust construction, the M40x excels in professional studio tracking and mixing, as well as DJ monitoring. Collapsible for space-saving portability. Detachable cable (includes 1.2 m - 3.0 m c"
B00M1NEUKK,"Bose QuietComfort 25 Acoustic Noise Cancelling Headphones (Apple Devices, Black)",8,158.0,6,2,1,51.0,5.1,40.0,6.9,5,2,4.5,10386.0,"QuietComfort 25 Acoustic Noise Cancelling headphones are the best performing around ear headphones from Bose. They give you crisp, powerful sound and quiet that lets you hear your music better. Bose advances their industry leading headphones with the latest proprietary Bose Active EQ and TriPort technology, giving the music you love deep, clear sound. At the same time, Bose noise cancelling technology monitors the noise around you and cancels it out, helping you focus on what you want to hear wh"
B07G4MNFS1,"Sony WH1000XM3 Noise Cancelling Headphones, Wireless Bluetooth Over the Ear Headset – Black (2018 Version)",24,244.43,6,2,1,78.0,5.1,40.0,0.247,7,2,4.6,21777.0,"Sony industry-leading noise cancellation evolves to further immerse you in your music. The addition of Sony proprietary HD noise canceling processor Qn1 masterfully eliminates the noise around you. Listen all day with up to 30 hours of battery life. Quick charging gives five hours of playback with just a 10-minute charge. Cord Length: Headphone cable (approx. 3.94 ft, OFC strands, gold-plated stereo mini plug); Frequency Response: 4 Hz-40,000 Hz; NFC: Yes; Cord Type: Single-sided (detachable); V"
B0024NK344,"beyerdynamic DT 990 Edition 32 Ohm Over-Ear-Stereo Headphones. Open design, wired, high-end, for tablet and smartphone",29,199.99,6,2,1,88.0,5.4,40.0,10.2,7,2,4.4,2122.0,"The 32 ohm version of the DT 990 Premium line. Excellant choice for MP3 and iPod/iPhone use as well as robust enough for home audio and PC applications. Handcrafted in Germany, the DT 990 is a perfect combination of design and function. This headphone features a true sound definition with phenomenal bass response and the open design. Play music the way it was intended The DT 990 is an open dynamic headphone of exceptional quality and suitable for all music styles; whether you are into pop, class"
B00ENMK1DW,Philips Audio SHP9500 HiFi Precision Stereo Over-Ear Headphones (Black),19,79.98,6,2,1,71.0,5.4,40.0,10.6,5,2,4.6,8869.0,High Precision Sound. Enjoy An Authentic Listening Experience In Style. Created To Offer Outstanding Performance Through Open Back Architecture And High-Precision 50Mm Speaker Drivers.
B00HVLUR18,"Audio-Technica ATH-M20x Professional Studio Monitor Headphones, Black (AUD ATHM20X)",3,58.0,6,2,1,89.0,5.0,10.0,7.4,5,2,4.5,26954.0,"The ATH M20x professional monitor headphones are a great introduction to the critically acclaimed M Series line. Modern design and high quality materials combine to deliver a comfortable listening experience, with enhanced audio and effective isolation. An excellent choice for tracking and mixing. More About the M Series Headphones Critically acclaimed M Series professional monitor headphones deliver accurate audio and outstanding comfort, perfect for long sessions in the studio and on the go. C"
B000AJIF4E,Sony MDR7506 Professional Large Diaphragm Headphone,24,92.64,6,2,1,44.0,5.4,40.0,8.1,7,2,4.7,27005.0,"Product Description Sony MDR7506 Professional Stereo Headphones are ideal for sound monitoring in recording studios, radio, film production, video, electronic news gathering - and virtually any application where high quality sound is required. The closed-ear design MDR-7506 is outrageously popular in pro and home recording studios. It features a rugged design, convenient folding construction, 40mm driver units, gold connectors and a professional-quality OFC (oxygen free copper) cord. Sony 7500 S"
B0006NL5SM,Beyerdynamic DT 770 Pro 250 ohm Closed-back Studio Mixing Headphones,29,199.99,6,1,1,91.0,5.1,40.0,10.2,7,2,4.6,28978.0,The DT 770 PRO (250 ohms) is a closed dynamic headphone that is ideal for professional use as a monitoring headphone in studios or on the move. Nominal sound pressure level 96 dB
B0011UB9CQ,"beyerdynamic DT 990 Pro 250 ohm Over-Ear Studio Headphones For Mixing, Mastering, and Editing",7,199.99,6,1,1,91.0,5.4,40.0,8.8,7,2,4.6,19217.0,The DT 990 PRO (250 ohms) is an open dynamic headphone that is ideal for professional use in studios. Headphone frequency response - 5 - 35.000 Hz
B0D5HSP346,"Soundcore by Anker P20i True Wireless Earbuds, 10mm Drivers with Big Bass, Bluetooth 5.3, 30H Long Playtime, Water-Resistant, 2 Mics for AI Clear Calls, 22 Preset EQs, Customization (Light Blue)",25,15.0,8,2,1,30.0,5.3,10.0,1.058,8,2,4.4,76568.0,
B0FHH3V6XH,"Wireless Earbuds, 2025 Bluetooth 5.3 Headphones HiFi Stereo 50H Playback Ear Buds with Led Digital Display, ENC Noise Cancelling Earbuds for Laptop Computer, iOS, Android, Black",5,19.0,8,2,1,50.0,5.3,40.0,2.82,4,2,4.9,708.0,
B07MW1NTW1,"ZIHNIC Bluetooth Headphones Over-Ear, Foldable Wireless and Wired Stereo Headset Micro SD/TF, FM for Cell Phone,PC,Soft Earmuffs &Light Weight for Prolonged Wearing(Black/Green)",28,25.0,6,2,1,35.0,5.3,40.0,7.0,7,2,4.4,500.0,
B0CGK6DTWH,Beats Studio Pro - Wireless Bluetooth Noise Cancelling Headphones - Navy (Renewed),6,144.96,6,2,1,76.0,5.3,10.0,1.12,5,1,4.4,1727.0,"Introducing the Beats Studio Pro, the pinnacle of audio excellence and design innovation in the world of premium over-ear headphones. These top-of-the-line wireless headphones are crafted to deliver an unparalleled listening experience, whether you're an audiophile seeking studio-quality sound or a music enthusiast who wants to immerse yourself in your favorite tunes."
B07DKRYS6D,noot products Kids Headphones K11 Foldable Stereo Tangle-Free 5ft Long Cord 3.5mm Jack Plug in Wired On-Ear Headset for iPad/Girls/Boys/School/Laptop/Travel/Plane/Tablet-Soft Pink,32,20.99,4,1,2,91.0,5.1,40.0,6.0,7,1,4.7,40641.0,"Frequently asked questions Q: Do these headphones have a mic? A: No, these headphones do not have a mic. Although these headphones do not have a mic, you can still speak into the device that you are plugged into and the receiving end will hear you."
B0787HVXKQ,"noot products Kids Headphones K11 Foldable Stereo Tangle-Free 5ft Long Cord 3.5mm Jack Plug in Wired On-Ear Headset for iPad/Amazon Kindle,Fire/Boys/Girls/School/Tablet/Laptop(Mint/Coral)",32,20.99,4,1,2,80.0,5.3,40.0,6.0,7,1,4.7,40641.0,"Frequently asked questions : Q: Do these headphones have a mic? A: No, these headphones do not have a mic. Although these headphones do not have a mic, you can still speak into the device that you are plugged into and the receiving end will hear you."
B0BS1RT9S2,"Sony WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone, Blue New",24,69.99,4,2,2,50.0,5.4,40.0,10.9,7,2,4.5,24758.0,"High quality sound and comfortable, all-day listening in a wireless headphone. The WH-CH520 have an ultra-long battery life of up to 50 hours and a 3-minute quick charge gives you up to 1.5 hours of audio playback."
B0B8YNRS6D,"BERIBES Bluetooth Headphones Over Ear, 65H Playtime and 6 EQ Music Modes Wireless Headphones with Microphone, HiFi Stereo Foldable Lightweight Headsets, Deep Bass for Home Office Cellphone PC Ect.",4,21.98,6,2,2,65.0,5.2,40.0,6.1,9,2,4.5,45224.0,"The BERIBES Bluetooth headphones will give you a deep, powerful, and immersive sound at any volume, make your overall listening experience just that much better. Our goal has always been committed to providing our customers with better sound quality as the focal point of our engineering."
B0FJ73WMDT,Upgraded Hybrid Active Headphones with Transparent Modes Playtime Wireless Bluetooth with Mic Deep Bass Soft-Earpads Fast Charging Blue,27,7.9,6,2,1,84.0,5.0,50.0,0.16,5,2,0.0,0.0,"Upgraded Hybrid Active Headphones with Transparent Modes Playtime Wireless Bluetooth with Mic, Deep Bass Soft-Earpads Fast Charging Blue"
B09HL9MQ64,Bose QuietComfort 45 Bluetooth Wireless Noise Cancelling Headphones - Triple Black (Renewed),8,151.99,6,2,1,93.0,5.1,40.0,14.0,7,2,4.2,1250.0,"This pre-owned or refurbished product has been professionally inspected and tested to work and look like new. How a product becomes part of Amazon Renewed, your destination for pre-owned, refurbished products: A customer buys a new product and returns it or trades it in for a newer or different model."
